Animal,DominanceCategory,Phenotype,Pair,DateTime,Session,Focal,Duration,State,Taxon,BehaviorCode,Count,Month,MonthlyFruitBiomass,FruitBiomassCategory,TaxonNEW
PD,mid,T,9,10/10/2019,64,237,6317,FIN,INSE,B,7,10,29.0961191,High,FIN
PD,mid,T,9,11/4/2019,76,260,6869,EFI,INSE,B,38,11,48.12151099,High,EFI
PD,mid,T,9,11/4/2019,76,260,6869,FIN,INSE,B,5,11,48.12151099,High,FIN
PD,mid,T,9,11/14/2019,79,266,5659,EFI,INSE,B,11,11,48.12151099,High,EFI
PD,mid,T,9,11/14/2019,79,266,5659,FFR,QOLE,B,17,11,48.12151099,High,QOLE
PD,mid,T,9,11/14/2019,79,266,5659,FIN,CATA,B,26,11,48.12151099,High,CATA
PD,mid,T,9,11/14/2019,79,266,5659,FIN,INSE,B,12,11,48.12151099,High,FIN
PD,mid,T,9,11/14/2019,79,266,5659,FIN,LGRA,B,11,11,48.12151099,High,LGRA
WK,high,T,11,6/24/2019,7,280,6702,EFI,ANTS,B,3,6,8.760734086,Low,ANTS
WK,high,T,11,6/24/2019,7,280,6702,EFI,INSE,B,8,6,8.760734086,Low,EFI
WK,high,T,11,6/24/2019,7,280,6702,FFR,GAME,B,58,6,8.760734086,Low,GAME
WK,high,T,11,6/24/2019,7,280,6702,FIN,CATA,B,44,6,8.760734086,Low,CATA
WK,high,T,11,6/24/2019,7,280,6702,FIN,INSE,B,6,6,8.760734086,Low,FIN
WK,high,T,11,7/9/2019,13,144,3997,EFI,INSE,B,9,7,11.77498434,Low,EFI
WK,high,T,11,7/9/2019,13,144,3997,FIN,CATA,B,15,7,11.77498434,Low,CATA
WK,high,T,11,7/9/2019,13,144,3997,FIN,INSE,B,12,7,11.77498434,Low,FIN
WK,high,T,11,8/13/2019,32,180,5045,FIN,INSE,B,1,8,14.46787252,Low,FIN
WK,high,T,11,8/13/2019,32,180,5045,FIN,LGRA,B,4,8,14.46787252,Low,LGRA
WK,high,T,11,8/26/2019,39,191,5506,EFI,INSE,B,12,8,14.46787252,Low,EFI
WK,high,T,11,8/26/2019,39,191,5506,FIN,CATA,B,2,8,14.46787252,Low,CATA
WK,high,T,11,8/26/2019,39,191,5506,FIN,INSE,B,1,8,14.46787252,Low,FIN
WK,high,T,11,9/18/2019,52,212,5504,EFI,ANTS,B,8,9,70.57240697,High,ANTS
WK,high,T,11,9/18/2019,52,212,5504,EFI,INSE,B,32,9,70.57240697,High,EFI
WK,high,T,11,9/18/2019,52,212,5504,FFR,GMAC,B,74,9,70.57240697,High,GMAC
WK,high,T,11,9/18/2019,52,212,5504,FIN,CATA,B,1,9,70.57240697,High,CATA
WK,high,T,11,9/18/2019,52,212,5504,FIN,INSE,B,6,9,70.57240697,High,FIN
WK,high,T,11,10/14/2019,66,241,6080,EFI,ANTS,B,11,10,29.0961191,High,ANTS
WK,high,T,11,10/14/2019,66,241,6080,EFI,CATA,B,1,10,29.0961191,High,CATA
WK,high,T,11,10/14/2019,66,241,6080,EFI,INSE,B,80,10,29.0961191,High,EFI
WK,high,T,11,10/14/2019,66,241,6080,FIN,CATA,B,5,10,29.0961191,High,CATA
WK,high,T,11,10/14/2019,66,241,6080,FIN,INSE,B,13,10,29.0961191,High,FIN
WK,high,T,11,10/14/2019,66,241,6080,FIN,LGRA,B,24,10,29.0961191,High,LGRA
SP,high,D,11,6/24/2019,7,130,5117,EFI,ANTS,B,6,6,8.760734086,Low,ANTS
SP,high,D,11,6/24/2019,7,130,5117,EFI,INSE,B,1,6,8.760734086,Low,EFI
SP,high,D,11,6/24/2019,7,130,5117,FFR,GAME,B,25,6,8.760734086,Low,GAME
SP,high,D,11,6/24/2019,7,130,5117,FIN,CATA,B,6,6,8.760734086,Low,CATA
SP,high,D,11,6/24/2019,7,130,5117,FIN,INSE,B,10,6,8.760734086,Low,FIN
SP,high,D,11,7/9/2019,13,142,3568,EFI,ANTS,B,21,7,11.77498434,Low,ANTS
SP,high,D,11,7/9/2019,13,142,3568,EFI,INSE,B,11,7,11.77498434,Low,EFI
SP,high,D,11,7/9/2019,13,142,3568,FFR,PPLA,B,1,7,11.77498434,Low,PPLA
SP,high,D,11,7/9/2019,13,142,3568,FIN,CATA,B,7,7,11.77498434,Low,CATA
SP,high,D,11,7/9/2019,13,142,3568,FIN,INSE,B,10,7,11.77498434,Low,FIN
SP,high,D,11,8/13/2019,32,182,5083,EFI,INSE,B,8,8,14.46787252,Low,EFI
SP,high,D,11,8/13/2019,32,182,5083,FFR,MTIN,B,2,8,14.46787252,Low,MTIN
SP,high,D,11,8/13/2019,32,182,5083,FIN,INSE,B,5,8,14.46787252,Low,FIN
SP,high,D,11,8/13/2019,32,182,5083,FIN,LGRA,B,14,8,14.46787252,Low,LGRA
SP,high,D,11,8/26/2019,39,192,6273,EFI,ANTS,B,8,8,14.46787252,Low,ANTS
SP,high,D,11,8/26/2019,39,192,6273,EFI,INSE,B,1,8,14.46787252,Low,EFI
SP,high,D,11,8/26/2019,39,192,6273,FIN,INSE,B,4,8,14.46787252,Low,FIN
SP,high,D,11,8/26/2019,39,192,6273,FIN,LGRA,B,2,8,14.46787252,Low,LGRA
SP,high,D,11,9/18/2019,52,213,6081,EFI,ANTS,B,71,9,70.57240697,High,ANTS
SP,high,D,11,9/18/2019,52,213,6081,EFI,INSE,B,130,9,70.57240697,High,EFI
SP,high,D,11,9/18/2019,52,213,6081,FFR,GMAC,B,179,9,70.57240697,High,GMAC
SP,high,D,11,9/18/2019,52,213,6081,FIN,INSE,B,16,9,70.57240697,High,FIN
SP,high,D,11,9/18/2019,52,213,6081,FIN,LGRA,B,2,9,70.57240697,High,LGRA
SP,high,D,11,10/14/2019,66,240,7019,EFI,ANTS,B,14,10,29.0961191,High,ANTS
SP,high,D,11,10/14/2019,66,240,7019,EFI,INSE,B,68,10,29.0961191,High,EFI
SP,high,D,11,10/14/2019,66,240,7019,FIN,INSE,B,3,10,29.0961191,High,FIN
SP,high,D,11,10/14/2019,66,240,7019,FIN,LGRA,B,9,10,29.0961191,High,LGRA
RS,mid,D,10,6/24/2019,8,131,6810,FFR,GAME,B,64,6,8.760734086,Low,GAME
RS,mid,D,10,6/24/2019,8,131,6810,FIN,CATA,B,8,6,8.760734086,Low,CATA
RS,mid,D,10,6/24/2019,8,131,6810,FIN,INSE,B,2,6,8.760734086,Low,FIN
RS,mid,D,10,7/9/2019,12,141,7100,EFI,INSE,B,3,7,11.77498434,Low,EFI
RS,mid,D,10,7/9/2019,12,141,7100,FFR,GAME,B,187,7,11.77498434,Low,GAME
RS,mid,D,10,7/9/2019,12,141,7100,FIN,CATA,B,10,7,11.77498434,Low,CATA
RS,mid,D,10,8/13/2019,31,179,4547,FFR,BPOL,B,1,8,14.46787252,Low,BPOL
RS,mid,D,10,8/13/2019,31,179,4547,FFR,MTIN,B,7,8,14.46787252,Low,MTIN
RS,mid,D,10,8/13/2019,31,179,4547,FFR,PPLA,B,34,8,14.46787252,Low,PPLA
RS,mid,D,10,8/13/2019,31,179,4547,FIN,CATA,B,6,8,14.46787252,Low,CATA
RS,mid,D,10,8/13/2019,31,179,4547,FIN,HIVE,B,68,8,14.46787252,Low,HIVE
RS,mid,D,10,8/13/2019,31,179,4547,FIN,INSE,B,13,8,14.46787252,Low,FIN
RS,mid,D,10,8/13/2019,31,179,4547,FIN,LGRA,B,30,8,14.46787252,Low,LGRA
RS,mid,D,10,8/26/2019,40,194,5953,EFI,INSE,B,35,8,14.46787252,Low,EFI
RS,mid,D,10,8/26/2019,40,194,5953,FFR,GMAC,B,18,8,14.46787252,Low,GMAC
RS,mid,D,10,8/26/2019,40,194,5953,FFR,MTIN,B,9,8,14.46787252,Low,MTIN
RS,mid,D,10,8/26/2019,40,194,5953,FIN,INSE,B,3,8,14.46787252,Low,FIN
RS,mid,D,10,9/17/2019,51,210,7029,EFI,INSE,B,3,9,70.57240697,High,EFI
RS,mid,D,10,9/17/2019,51,210,7029,FFR,GMAC,B,475,9,70.57240697,High,GMAC
RS,mid,D,10,9/17/2019,51,210,7029,FFR,MTIN,B,2,9,70.57240697,High,MTIN
RS,mid,D,10,9/17/2019,51,210,7029,FIN,INSE,B,5,9,70.57240697,High,FIN
RS,mid,D,10,10/11/2019,65,238,6473,EFI,INSE,B,28,10,29.0961191,High,EFI
RS,mid,D,10,10/11/2019,65,238,6473,FIN,CATA,B,15,10,29.0961191,High,CATA
RS,mid,D,10,10/11/2019,65,238,6473,FIN,INSE,B,11,10,29.0961191,High,FIN
RS,mid,D,10,10/11/2019,65,238,6473,FIN,LGRA,B,226,10,29.0961191,High,LGRA
RS,mid,D,10,11/11/2019,77,262,7076,EFI,INSE,B,17,11,48.12151099,High,EFI
RS,mid,D,10,11/11/2019,77,262,7076,FFR,SOBO,B,175,11,48.12151099,High,SOBO
RS,mid,D,10,11/11/2019,77,262,7076,FIN,CATA,B,4,11,48.12151099,High,CATA
RS,mid,D,10,11/11/2019,77,262,7076,FIN,INSE,B,23,11,48.12151099,High,FIN
RS,mid,D,10,11/11/2019,77,262,7076,FIN,LGRA,B,203,11,48.12151099,High,LGRA
RS,mid,D,10,11/12/2019,78,264,6172,EFI,ANTS,B,25,11,48.12151099,High,ANTS
RS,mid,D,10,11/12/2019,78,264,6172,EFI,INSE,B,12,11,48.12151099,High,EFI
RS,mid,D,10,11/12/2019,78,264,6172,FFR,SOBO,B,194,11,48.12151099,High,SOBO
RS,mid,D,10,11/12/2019,78,264,6172,FIN,CATA,B,5,11,48.12151099,High,CATA
RS,mid,D,10,11/12/2019,78,264,6172,FIN,INSE,B,42,11,48.12151099,High,FIN
RS,mid,D,10,11/12/2019,78,264,6172,FIN,LGRA,B,89,11,48.12151099,High,LGRA
MW,low,T,10,6/24/2019,8,279,7330,FFR,GAME,B,79,6,8.760734086,Low,GAME
MW,low,T,10,6/24/2019,8,279,7330,FIN,CATA,B,11,6,8.760734086,Low,CATA
MW,low,T,10,6/24/2019,8,279,7330,FIN,INSE,B,4,6,8.760734086,Low,FIN
MW,low,T,10,7/9/2019,12,143,7005,FFR,GAME,B,32,7,11.77498434,Low,GAME
MW,low,T,10,7/9/2019,12,143,7005,FIN,INSE,B,7,7,11.77498434,Low,FIN
MW,low,T,10,8/13/2019,31,181,4612,EFI,ANTS,B,12,8,14.46787252,Low,ANTS
MW,low,T,10,8/13/2019,31,181,4612,EFI,INSE,B,8,8,14.46787252,Low,EFI
MW,low,T,10,8/13/2019,31,181,4612,FFR,BPOL,B,4,8,14.46787252,Low,BPOL
MW,low,T,10,8/13/2019,31,181,4612,FFR,MTIN,B,1,8,14.46787252,Low,MTIN
MW,low,T,10,8/13/2019,31,181,4612,FIN,CATA,B,3,8,14.46787252,Low,CATA
MW,low,T,10,8/13/2019,31,181,4612,FIN,HIVE,B,29,8,14.46787252,Low,HIVE
MW,low,T,10,8/13/2019,31,181,4612,FIN,INSE,B,3,8,14.46787252,Low,FIN
MW,low,T,10,8/26/2019,40,193,4889,EFI,INSE,B,62,8,14.46787252,Low,EFI
MW,low,T,10,8/26/2019,40,193,4889,FIN,INSE,B,2,8,14.46787252,Low,FIN
MW,low,T,10,8/26/2019,40,193,4889,FIN,LGRA,B,10,8,14.46787252,Low,LGRA
MW,low,T,10,9/17/2019,51,211,6718,EFI,INSE,B,22,9,70.57240697,High,EFI
MW,low,T,10,9/17/2019,51,211,6718,FFR,GMAC,B,543,9,70.57240697,High,GMAC
MW,low,T,10,9/17/2019,51,211,6718,FIN,INSE,B,1,9,70.57240697,High,FIN
MW,low,T,10,10/11/2019,65,239,5657,EFI,ANTS,B,49,10,29.0961191,High,ANTS
MW,low,T,10,10/11/2019,65,239,5657,EFI,INSE,B,7,10,29.0961191,High,EFI
MW,low,T,10,10/11/2019,65,239,5657,FIN,INSE,B,4,10,29.0961191,High,FIN
MW,low,T,10,10/11/2019,65,239,5657,FIN,LGRA,B,108,10,29.0961191,High,LGRA
MW,low,T,10,11/11/2019,77,263,5029,EFI,INSE,B,4,11,48.12151099,High,EFI
MW,low,T,10,11/11/2019,77,263,5029,FFR,CVER,B,124,11,48.12151099,High,CVER
MW,low,T,10,11/11/2019,77,263,5029,FIN,INSE,B,5,11,48.12151099,High,FIN
MW,low,T,10,11/12/2019,78,265,6110,EFI,INSE,B,9,11,48.12151099,High,EFI
MW,low,T,10,11/12/2019,78,265,6110,FFR,SOBO,B,26,11,48.12151099,High,SOBO
MW,low,T,10,11/12/2019,78,265,6110,FIN,CATA,B,1,11,48.12151099,High,CATA
MW,low,T,10,11/12/2019,78,265,6110,FIN,INSE,B,6,11,48.12151099,High,FIN
MW,low,T,10,11/12/2019,78,265,6110,FIN,LGRA,B,60,11,48.12151099,High,LGRA
